0,383,10E,Tenth Edition,7/13/2007
306,240,PAFR,Adventures in the Forgotten Realms Promos,7/23/2021
307,76,PAKH,Amonkhet Promos,4/28/2017
308,11,PAL00,Arena League 2000,1/1/2000
309,12,PAL01,Arena League 2001,1/1/2001
310,5,PAL02,Arena League 2002,1/1/2002
311,8,PAL03,Arena League 2003,1/1/2003
312,8,PAL04,Arena League 2004,1/1/2004
313,8,PAL05,Arena League 2005,1/1/2005
314,8,PAL06,Arena League 2006,1/1/2006
315,350,PAL99,Arena League 1999,1/1/1999
316,1,PALA,Shards of Alara Promos,10/3/2008
317,15,PALP,Asia Pacific Land Program,9/1/1998
318,3,PANA,MTG Arena Promos,7/14/2018
319,1,PAPC,Apocalypse Promos,6/4/2001
320,2,PARB,Alara Reborn Promos,4/30/2009
321,5,PARC,Promotional Schemes,6/18/2010
322,7,PARL,Arena League 1996,8/2/1996
323,12,PAST,Astral Cards,4/1/1997
324,5,PAVR,Avacyn Restored Promos,4/28/2012
325,22,PBBD,Battlebond Promos,6/8/2018
326,89,PBFZ,Battle for Zendikar Promos,10/2/2015
327,9,PBNG,Born of the Gods Promos,2/1/2014
328,2,PBOK,Betrayers of Kamigawa Promos,2/4/2005
329,1,PBOOK,Miscellaneous Book Promos,1/27/2009
330,156,PC2,Planechase 2012,6/1/2012
331,156,PCA,Planechase Anthology,11/25/2016
332,7,PCEL,Celebration Cards,8/14/1996
333,1,PCHK,Champions of Kamigawa Promos,10/1/2004
334,5,PCMD,Commander 2011 Launch Party,6/17/2011
335,12,PCMP,Champs and States,3/18/2006
336,1,PCNS,Conspiracy Promos,6/6/2014
337,2,PCON,Conflux Promos,2/6/2009
338,1,PCSP,Coldsnap Promos,7/21/2006
339,143,PCY,Prophecy,6/5/2000
340,34,PD2,Premium Deck Series: Fire and Lightning,11/19/2010
341,50,PD3,Premium Deck Series: Graveborn,11/18/2011
342,6,PDGM,Dragon's Maze Promos,4/27/2013
343,2,PDIS,Dissension Promos,5/5/2006
344,5,PDKA,Dark Ascension Promos,1/28/2012
345,118,PDOM,Dominaria Promos,4/27/2018
346,2,PDP10,Duels of the Planeswalkers 2010 Promos,1/1/2010
347,3,PDP12,Duels of the Planeswalkers 2012 Promos,1/1/2011
348,3,PDP13,Duels of the Planeswalkers 2013 Promos,1/1/2012
349,3,PDP14,Duels of the Planeswalkers 2014 Promos,1/1/2013
350,269,PDP15,Duels of the Planeswalkers 2015 Promos,1/1/2014
351,1,PDRC,Dragon Con,7/15/1994
352,1,PDST,Darksteel Promos,6/4/2004
353,51,PDTK,Dragons of Tarkir Promos,3/27/2015
354,1,PDTP,Duels of the Planeswalkers 2009 Promos,1/1/2009
355,150,PELD,Throne of Eldraine Promos,10/4/2019
356,15,PELP,European Land Program,2/5/2000
357,76,PEMN,Eldritch Moon Promos,7/22/2016
358,2,PEVE,Eventide Promos,7/25/2008
359,1,PEXO,Exodus Promos,6/15/1998
360,6,PF19,MagicFest 2019,1/1/2019
361,6,PF20,MagicFest 2020,1/1/2020
362,1,PF21,MagicFest 2021,1/1/2021
363,42,PFRF,Fate Reforged Promos,1/23/2015
364,2,PFUT,Future Sight Promos,5/4/2007
365,9,PG07,Gateway 2007,1/1/2007
366,8,PG08,Gateway 2008,1/1/2008
367,2,PGPT,Guildpact Promos,2/3/2006
368,20,PGPX,Grand Prix Promos,2/24/2007
369,83,PGRN,Guilds of Ravnica Promos,10/5/2018
370,5,PGRU,Guru,7/12/1999
371,9,PGTC,Gatecrash Promos,1/26/2013
372,3,PGTW,Gateway 2006,1/1/2006
373,82,PHED,"Heads I Win, Tails You Lose",4/22/2022
374,6,PHEL,Open the Helvault,4/28/2012
375,5,PHJ,Hobby Japan Promos,7/1/2002
376,6,PHOP,Promotional Planes,9/4/2009
377,62,PHOU,Hour of Devastation Promos,7/14/2017
378,5,PHPR,HarperPrism Book Promos,9/1/1994
379,60,PHUK,Hachette UK,1/1/2006
380,5,PI13,IDW Comics 2013,1/1/2013
381,3,PI14,IDW Comics 2014,1/1/2014
382,9,PIDW,IDW Comics 2012,1/1/2012
383,136,PIKO,Ikoria: Lair of Behemoths Promos,4/24/2020
384,1,PINV,Invasion Promos,10/2/2000
385,5,PISD,Innistrad Promos,9/24/2011
386,10,PJ21,Judge Gift Cards 2021,1/1/2021
387,6,PJAS,Junior APAC Series,1/1/2006
388,12,PJJT,Japan Junior Tournament,1/1/2003
389,10,PJOU,Journey into Nyx Promos,4/26/2014
390,8,PJSE,Junior Series Europe,1/1/2005
391,1,PJUD,Judgment Promos,5/27/2002
392,1,PKHM,Kaldheim Promos,2/5/2021
393,82,PKLD,Kaladesh Promos,9/30/2016
394,56,PKTK,Khans of Tarkir Promos,9/26/2014
395,4,PL21,Year of the Ox 2021,1/25/2021
396,5,PL22,Year of the Tiger 2022,2/25/2022
397,165,PLC,Planar Chaos,2/2/2007
398,1,PLG20,Love Your LGS 2020,5/18/2020
399,5,PLG21,Love Your LGS 2021,6/22/2021
400,2,PLGM,DCI Legend Membership,1/1/1995
401,1,PLGN,Legions Promos,2/3/2003
402,210,PLIST,The List,9/26/2020
403,1,PLNY,Lunar New Year 2018,2/16/2018
404,2,PLRW,Lorwyn Promos,10/12/2007
405,143,PLS,Planeshift,2/5/2001
406,5,PM10,Magic 2010 Promos,7/16/2009
407,5,PM11,Magic 2011 Promos,7/15/2010
408,5,PM12,Magic 2012 Promos,7/14/2011
409,5,PM13,Magic 2013 Promos,7/12/2012
410,5,PM14,Magic 2014 Promos,7/18/2013
411,13,PM15,Magic 2015 Promos,7/17/2014
412,94,PM19,Core Set 2019 Promos,7/13/2018
413,143,PM20,Core Set 2020 Promos,7/12/2019
414,136,PM21,Core Set 2021 Promos,7/3/2020
415,6,PMBS,Mirrodin Besieged Promos,2/3/2011
416,41,PMEI,Media Inserts,1/1/1995
417,2,PMH1,Modern Horizons Promos,6/14/2019
418,80,PMH2,Modern Horizons 2 Promos,6/18/2021
419,1,PMIC,MicroProse Promos,4/1/1997
420,168,PMID,Innistrad: Midnight Hunt Promos,9/24/2021
421,1,PMMQ,Mercadian Masques Promos,10/4/1999
422,85,PMOA,Magic Online Avatars,1/1/2003
423,2,PMOR,Morningtide Promos,2/1/2008
424,20,PMPS,Magic Premiere Shop 2005,1/1/2005
425,5,PMPS06,Magic Premiere Shop 2006,1/1/2006
426,5,PMPS07,Magic Premiere Shop 2007,1/1/2007
427,5,PMPS08,Magic Premiere Shop 2008,1/1/2008
428,5,PMPS09,Magic Premiere Shop 2009,1/1/2009
429,5,PMPS10,Magic Premiere Shop 2010,1/1/2010
430,5,PMPS11,Magic Premiere Shop 2011,1/1/2011
431,1,PMRD,Mirrodin Promos,6/4/2004
432,1,PNAT,Nationals Promos,1/25/2018
433,1,PNEM,Nemesis Promos,2/14/2000
434,154,PNEO,Kamigawa: Neon Dynasty Promos,2/18/2022
435,6,PNPH,New Phyrexia Promos,5/12/2011
436,1,PODY,Odyssey Promos,10/1/2001
437,65,POGW,Oath of the Gatewatch Promos,1/22/2016
438,1,PONS,Onslaught Promos,2/3/2003
439,243,POR,Portal,5/1/1997
440,53,PORI,Magic Origins Promos,7/17/2015
441,2,PPC1,M15 Prerelease Challenge,7/12/2014
442,1,PPCY,Prophecy Promos,6/5/2000
443,2,PPLC,Planar Chaos Promos,2/2/2007
444,1,PPLS,Planeshift Promos,2/5/2001
445,6,PPOD,Portal Demo Game,5/1/1997
446,5,PPP1,M20 Promo Packs,7/12/2019
447,28,PPRO,Pro Tour Promos,2/9/2007
448,2,PPTK,Portal: Three Kingdoms Promos,7/1/1999
449,6,PR2,Magic Player Rewards 2002,1/1/2002
450,2,PRAV,Ravnica: City of Guilds Promos,10/7/2005
451,1,PRED,Redemption Program,10/1/1996
452,34,PRES,Resale Promos,1/1/2007
453,97,PRIX,Rivals of Ixalan Promos,1/19/2018
454,2274,PRM,Magic Online Promos,6/24/2002
455,80,PRNA,Ravnica Allegiance Promos,1/25/2019
456,6,PROE,Rise of the Eldrazi Promos,4/23/2010
457,10,PRTR,Return to Ravnica Promos,10/5/2012
458,10,PRW2,RNA Ravnica Weekend,2/16/2019
459,10,PRWK,GRN Ravnica Weekend,11/9/2018
460,224,PS11,Salvat 2011,1/1/2011
461,269,PS14,San Diego Comic-Con 2014,7/8/2014
462,5,PS15,San Diego Comic-Con 2015,7/9/2015
463,5,PS16,San Diego Comic-Con 2016,10/1/2016
464,6,PS17,San Diego Comic-Con 2017,7/20/2017
465,5,PS18,San Diego Comic-Con 2018,7/19/2018
466,5,PS19,San Diego Comic-Con 2019,7/18/2019
467,720,PSAL,Salvat 2005,8/22/2005
468,1,PSCG,Scourge Promos,5/26/2003
469,5,PSDC,San Diego Comic-Con 2013,7/18/2013
470,10,PSDG,Sega Dreamcast Cards,6/28/2001
471,2,PSHM,Shadowmoor Promos,5/2/2008
472,89,PSOI,Shadows over Innistrad Promos,4/8/2016
473,2,PSOK,Saviors of Kamigawa Promos,6/3/2005
474,5,PSOM,Scars of Mirrodin Promos,9/30/2010
475,5,PSS1,BFZ Standard Series,10/2/2015
476,5,PSS2,XLN Standard Showdown,9/29/2017
477,5,PSS3,M19 Standard Showdown,7/13/2018
478,1,PSTH,Stronghold Promos,3/2/1998
479,180,PSTX,Strixhaven: School of Mages Promos,4/23/2021
480,383,PSUM,Summer of Magic,7/21/2007
481,350,PSUS,Junior Super Series,12/1/1999
482,308,PTC,Pro Tour Collector Set,5/1/1996
483,3,PTG,Ponies: The Galloping,10/22/2019
484,136,PTHB,Theros Beyond Death Promos,1/24/2020
485,10,PTHS,Theros Promos,9/21/2013
486,180,PTK,Portal Three Kingdoms,7/6/1999
487,4,PTKDF,Tarkir Dragonfury,4/3/2015
488,1,PTMP,Tempest Promos,10/14/1997
489,1,PTOR,Torment Promos,2/4/2002
490,2,PTSP,Time Spiral Promos,10/6/2006
491,1,PUDS,Urza's Destiny Promos,6/7/1999
492,1,PULG,Urza's Legacy Promos,2/15/1999
493,40,PUMA,Ultimate Box Topper,12/7/2018
494,1,PUNH,Unhinged Promos,11/19/2004
495,9,PURL,URL/Convention Promos,2/8/2009
496,1,PUSG,Urza's Saga Promos,10/12/1998
497,1,PUST,Unstable Promos,12/8/2017
498,32,PVAN,Vanguard Series,5/1/1997
499,109,PVOW,Innistrad: Crimson Vow Promos,11/19/2021
500,8,PW09,Wizards Play Network 2009,1/1/2009
501,10,PW10,Wizards Play Network 2010,1/1/2010
502,14,PW11,Wizards Play Network 2011,1/1/2011
503,3,PW12,Wizards Play Network 2012,1/1/2012
504,6,PW21,Wizards Play Network 2021,6/18/2021
505,4,PW22,Wizards Play Network 2022,3/5/2022
506,175,PWAR,War of the Spark Promos,5/3/2019
507,5,PWCQ,World Magic Cup Qualifiers,4/6/2013
508,350,PWOR,World Championship Promos,8/4/1999
509,1,PWOS,Wizards of the Coast Online Store,9/4/1999
510,2,PWPN,Wizards Play Network 2008,10/1/2008
511,6,PWWK,Worldwake Promos,2/5/2010
512,120,PXLN,Ixalan Promos,9/29/2017
513,10,PXTC,XLN Treasure Chest,11/24/2017
514,149,PZ1,Legendary Cube Prize Pack,11/18/2015
515,73,PZ2,Treasure Chest,11/16/2016
516,5,PZEN,Zendikar Promos,10/2/2009
517,168,PZNR,Zendikar Rising Promos,9/25/2020
518,10,Q06,Pioneer Challenger Decks 2021,10/15/2021
519,306,RAV,Ravnica: City of Guilds,10/7/2005
520,122,REN,Renaissance,8/1/1995
521,69,RIN,Rinascimento,8/1/1995
522,196,RIX,Rivals of Ixalan,1/19/2018
523,259,RNA,Ravnica Allegiance,1/25/2019
524,248,ROE,Rise of the Eldrazi,4/23/2010
525,65,RQS,Rivals Quick Start Set,7/1/1996
526,274,RTR,Return to Ravnica,10/5/2012
527,20,S00,Starter 2000,4/1/2000
528,173,S99,Starter 1999,7/1/1999
529,143,SCG,Scourge,5/26/2003
530,301,SHM,Shadowmoor,5/2/2008
531,0,SKHM,Kaldheim Substitute Cards,2/5/2021
532,1,SLD,Secret Lair Drop,12/2/2019
533,1,SLU,Secret Lair: Ultimate Edition,5/29/2020
534,10,SLX,Universes Within,3/3/2022
535,0,SMID,Innistrad: Midnight Hunt Substitute Cards,9/24/2021
536,290,SNC,Streets of New Capenna,4/29/2022
537,297,SOI,Shadows over Innistrad,4/8/2016
538,165,SOK,Saviors of Kamigawa,6/3/2005
539,249,SOM,Scars of Mirrodin,10/1/2010
540,8,SS1,Signature Spellbook: Jace,6/15/2018
541,8,SS2,Signature Spellbook: Gideon,6/28/2019
542,8,SS3,Signature Spellbook: Chandra,6/26/2020
543,0,SSTX,Strixhaven: School of Mages Substitute Cards,4/23/2021
544,63,STA,Strixhaven Mystical Archive,4/23/2021
545,143,STH,Stronghold,3/2/1998
546,275,STX,Strixhaven: School of Mages,4/23/2021
547,306,SUM,Summer Magic / Edgar,6/21/1994
548,0,SVOW,Innistrad: Crimson Vow Substitute Cards,11/19/2021
549,0,SZNR,Zendikar Rising Substitute Cards,9/25/2020
550,15,TBTH,Battle the Horde,3/1/2014
551,197,TD0,Magic Online Theme Decks,11/8/2010
552,88,TD2,Duel Decks: Mirrodin Pure vs. New Phyrexia,5/14/2011
553,15,TDAG,Defeat a God,5/25/2014
554,15,TFTH,Face the Hydra,10/19/2013
555,254,THB,Theros Beyond Death,1/24/2020
556,7,THP1,Theros Hero's Path,9/27/2013
557,7,THP2,Born of the Gods Hero's Path,2/7/2014
558,8,THP3,Journey into Nyx Hero's Path,5/2/2014
559,249,THS,Theros,9/27/2013
560,350,TMP,Tempest,10/14/1997
561,143,TOR,Torment,2/4/2002
562,269,TPR,Tempest Remastered,5/6/2015
563,121,TSB,Time Spiral Timeshifted,10/6/2006
564,301,TSP,Time Spiral,10/6/2006
565,289,TSR,Time Spiral Remastered,3/19/2021
566,143,UDS,Urza's Destiny,6/7/1999
567,185,UGIN,Ugin's Fate,1/17/2015
568,94,UGL,Unglued,8/11/1998
569,143,ULG,Urza's Legacy,2/15/1999
570,254,UMA,Ultimate Masters,12/7/2018
571,96,UND,Unsanctioned,2/29/2020
572,269,UNF,Unfinity,12/31/2022
573,140,UNH,Unhinged,11/19/2004
574,350,USG,Urza's Saga,10/12/1998
575,216,UST,Unstable,12/8/2017
576,15,V09,From the Vault: Exiled,8/28/2009
577,15,V10,From the Vault: Relics,8/27/2010
578,15,V11,From the Vault: Legends,8/26/2011
579,15,V12,From the Vault: Realms,8/31/2012
580,20,V13,From the Vault: Twenty,8/23/2013
581,15,V14,From the Vault: Annihilation,8/22/2014
582,15,V15,From the Vault: Angels,8/21/2015
583,16,V16,From the Vault: Lore,8/19/2016
584,15,V17,From the Vault: Transform,11/24/2017
585,167,VIS,Visions,2/3/1997
586,325,VMA,Vintage Masters,6/16/2014
587,38,VOC,Crimson Vow Commander,11/19/2021
588,277,VOW,Innistrad: Crimson Vow,11/19/2021
589,16,W16,Welcome Deck 2016,4/8/2016
590,30,W17,Welcome Deck 2017,4/15/2017
591,264,WAR,War of the Spark,5/3/2019
592,117,WC00,World Championship Decks 2000,8/2/2000
593,138,WC01,World Championship Decks 2001,8/8/2001
594,153,WC02,World Championship Decks 2002,8/14/2002
595,142,WC03,World Championship Decks 2003,8/6/2003
596,103,WC04,World Championship Decks 2004,9/1/2004
597,131,WC97,World Championship Decks 1997,8/13/1997
598,117,WC98,World Championship Decks 1998,8/12/1998
599,111,WC99,World Championship Decks 1999,8/4/1999
600,167,WTH,Weatherlight,6/9/1997
601,145,WWK,Worldwake,2/5/2010
602,30,XANA,Arena New Player Experience Extras,7/14/2018
603,279,XLN,Ixalan,9/29/2017
604,64,Y22,Alchemy: Innistrad,12/9/2021
605,249,ZEN,Zendikar,10/2/2009
606,1,ZNC,Zendikar Rising Commander,9/25/2020
607,30,ZNE,Zendikar Rising Expeditions,9/25/2020
608,280,ZNR,Zendikar Rising,9/25/2020
